-0.10357236090870071,-0.21538180317205236,-0.21759522968152306,-0.06153635049124752,-0.13630839023221225,-0.09134696618787255,-0.2123923998871471,-0.21604243003059123,-0.2097511332468258,-0.029885434880246052,-0.1235270946400931,-0.21558914565618972,-0.2156744240273527,-0.05154749706449035,-0.0009124085560473877,-0.02694421550700732,-0.0016438692383629679,-0.002902297257754512,-0.03873032873441664,-0.042940683806618724,-0.08614253488657514,-0.17097420165090926,-0.19933569736902126,-0.21442806690922175,-0.21322014146574478,-0.19575671801825484,0.0,-0.02694421550700732,-0.010777530546689095,-0.018966084636064036,-0.07085156236860286,-0.08913709522578152,-0.19279534212999574,-0.03182644984678046,-0.21567207195070118,-0.2086737800730523,-0.20591374473341129,-0.005780128766640317,0.0031951853125426048,-0.03176857506706536,-0.02137222238102296,-0.04592661647432426,-0.08578260138003246,-0.18717158414958537,0.0,-0.2158960754169304,-0.21011587147843824,-0.2059264878860825,0.004939376197786366,-0.016014278050057017,-0.012235558991464973,-0.035229995024748405,-0.045444895975278336,-0.0714127594081027,-0.188687958429799,0.0,-0.2154245659677411,-0.21193015879773777,-0.20566044846044368,0.004939376197786366,0.01093322646070374,-0.005268815548403972,-0.006071508098390092,-0.045400907764315795,-0.07830533965824119,-0.18664404237277024,0.0,-0.214388979521631,-0.20894753406471597,-0.20554760301577135,0.004939376197786366,0.011156463537156543,0.0007851113119502153,-0.01551897259069963,-0.03814903853410822,-0.06570159548185829,-0.179491700002768,0.0,-0.21509590697802233,-0.21363264809088273,-0.20600312513559346,-0.02037298317596046,-0.018589983245841015,-0.02342945370862472,-0.020296786303950817,-0.011984631816179694,-0.003680820726896347,-0.045106708099622375,-0.04046663090687497,-0.02933426203154995,-0.026552865593250367,-0.0383498181438812,-0.04578431821055565,
-0.10385957935440343,-0.2163417305277719,-0.21867158599034944,-0.06212870174142369,-0.1366531561810411,-0.0922239338096825,-0.21335635140236872,-0.217111830105037,-0.210654740029615,-0.03003583108467737,-0.12393338910202073,-0.21657761124611347,-0.21670519630983207,-0.05164102703165156,-0.0010026049386559234,-0.02695610110990083,-0.0016438792597669254,-0.002902297788411646,-0.03875444924239285,-0.04305850503594853,-0.08651595342561054,-0.17177106209406545,-0.2002975195188645,-0.2154526191471839,-0.21418094878136565,-0.1965903977532216,0.0,-0.02695610110990083,-0.010777537843164391,-0.01949868715591012,-0.07119113921999129,-0.08974161821181241,-0.19372082525954953,-0.03190861688589451,-0.21669417176233163,-0.20962599929452472,-0.2068055358968773,-0.005780147567174307,0.0031951802738335137,-0.031779732265804134,-0.02137223628429853,-0.04647080431170897,-0.08677997452637899,-0.18811598869701657,0.0,-0.21689643306689943,-0.21114478468964187,-0.20674082766516116,0.00493937619802843,-0.016014292039009954,-0.012236805742027655,-0.03523974758805673,-0.04557861308226881,-0.0722361344226512,-0.1895892617067265,0.0,-0.2164259598322475,-0.21291637399094715,-0.2065877657150593,0.00493937619802843,0.010933209318455952,-0.005268815153726819,-0.006072452726579177,-0.04549418480381542,-0.07878558917706742,-0.18775271858486656,0.0,-0.2153883197106749,-0.20988509752885323,-0.2064681713286703,0.00493937619802843,0.011156458129705234,0.0007850975981353186,-0.016139642732948985,-0.0385785006539306,-0.06601444824727393,-0.1806330048189529,0.0,-0.21609232332129466,-0.2145872046795226,-0.20689220750692186,-0.02042882822573493,-0.018698415169195636,-0.023511553960747895,-0.0203245239482301,-0.012037662749053145,-0.003654321553699912,-0.04567439194079808,-0.04061696691488762,-0.029667720696817692,-0.026870942671604718,-0.038364632305827824,-0.046074643022388694,
-0.10417422496210096,-0.21730257653558266,-0.21974947394952826,-0.06266317219598921,-0.13696423379477907,-0.09301520973481112,-0.2143309300356004,-0.21815320152490192,-0.211596909491992,-0.030171531528826425,-0.12429998305400816,-0.21758962250316366,-0.21771242775490152,-0.05172541784546236,-0.0010676462359614674,-0.02696682532729511,-0.0016438868138587662,-0.0029022982672163413,-0.03877621284778443,-0.04316481352432879,-0.08685288388072095,-0.17254260941664193,-0.20129589556541508,-0.21646833186018044,-0.21513038606941715,-0.19747945895694527,0.0,-0.02696682532729511,-0.010777543364747724,-0.019979247145904416,-0.07177994336164029,-0.09028707087881296,-0.19464334948534093,-0.03198275508469078,-0.21770505783172567,-0.21056213145227923,-0.20777305324345618,-0.0057801645306397205,0.00319517572747502,-0.03178979925406381,-0.021372248155592917,-0.04734970923865136,-0.0876798907142188,-0.18904880420994516,0.0,-0.21788916779365328,-0.21214112539999022,-0.20764172657302016,0.004939376198246767,-0.016014304661051405,-0.012237930668056902,-0.03524854719292411,-0.046088047579579815,-0.07297905416928803,-0.1904709208222136,0.0,-0.21741650808495244,-0.21388797144062854,-0.20758015628144533,0.004939376198246767,0.01093319385123956,-0.005268814797615007,-0.006073305051711231,-0.045925661713028365,-0.07921891149889451,-0.18879700973435176,0.0,-0.21637875946727375,-0.21082654701367798,-0.20743401951981782,0.004939376198246767,0.011156453250635665,0.000785085224347168,-0.016699664937549413,-0.039431379163497635,-0.06629673103083715,-0.18177302539197304,0.0,-0.2170757106173146,-0.21551751575353076,-0.20785104286862308,-0.02030040505424402,-0.018701238205775017,-0.023476274832176236,-0.02027713246277194,-0.012009676008349443,-0.0036262237821892414,-0.04643643057670213,-0.04070110455840617,-0.02996349446491348,-0.027080805696181227,-0.038536421081349644,-0.046364260998463906,
-0.10437538065499523,-0.21828022393378466,-0.22077307563154314,-0.06314541263621744,-0.13738045142294128,-0.09372915986475684,-0.21528572775122765,-0.21919064718874565,-0.21252134367961512,-0.030293970929099308,-0.12463075237398037,-0.21859574314239255,-0.2187039145388339,-0.05180156174239015,-0.0011270971609700267,-0.026976501542832643,-0.0016438936297426803,-0.0029022986992308423,-0.03879584965007171,-0.04326073323663051,-0.08715688826173179,-0.17334287454608494,-0.2022846022212865,-0.21745822859241262,-0.21608113926310243,-0.19839593332482075,0.0,-0.026976501542832643,-0.0107775483467458,-0.02041284540962372,-0.07231120784231711,-0.09077922013830739,-0.19556325181002898,-0.03204964828209307,-0.2186841172050237,-0.21153689764757938,-0.20873782704536814,-0.005780179836385729,0.003195171625399962,-0.03179888246681819,-0.021372258866789735,-0.048142725008300115,-0.08868044314754475,-0.1899177492666144,0.0,-0.21884848854187505,-0.21321560315336524,-0.20850562606040934,0.0049393761984436995,-0.01601431604963009,-0.01223894566302769,-0.03525648687469429,-0.04654769864943755,-0.07364937362776727,-0.1913009650318698,0.0,-0.2183888155392328,-0.21492440564363294,-0.20850764607145605,0.0049393761984436995,0.010933179895524748,-0.005268814476303482,-0.006074074085141082,-0.04631497308721353,-0.07960988829744006,-0.18973924961264518,0.0,-0.21737354419844346,-0.21174808538696882,-0.20838164222103764,0.0049393761984436995,0.011156448848363032,0.000785074059761749,-0.017204960136083185,-0.04020091189330077,-0.06655142803231745,-0.18280163963415633,0.0,-0.21806038052254853,-0.2164260605821551,-0.20881691617737308,-0.0201496426304444,-0.018669823048251384,-0.02337492389572111,-0.020160457779086125,-0.011907229642193814,-0.0034761908912805113,-0.04707741903408119,-0.04075634597950559,-0.03024357714890047,-0.02721388348123208,-0.03860479076084953,-0.04688041557524181,
-0.10441061953549653,-0.21926893698795275,-0.22175411458666713,-0.06358052269538861,-0.13789079753238181,-0.09437333413423465,-0.2162227771483252,-0.2201925562171318,-0.21346924484930305,-0.030404444067080677,-0.12492919490676652,-0.2196011035576458,-0.21967587588985474,-0.05187026393476982,-0.0010840262304910653,-0.02698523208130156,-0.0016438997794958011,-0.0029022990890236497,-0.03881356730602125,-0.043347278512001604,-0.08743118140352736,-0.174168946009558,-0.20338764210360438,-0.21842494113775024,-0.216986614069475,-0.19929214321212604,0.0,-0.02698523208130156,-0.010777552841842637,-0.020804067195329252,-0.07306516671836395,-0.09139802882705395,-0.1965368785732488,-0.03266700079402449,-0.2196389657758647,-0.21248246909043483,-0.20970015723356902,-0.005780193646268712,0.0031951694235834924,-0.03180707795792393,-0.02137226853115857,-0.04922447459096842,-0.08958320946942334,-0.19078284025305256,0.0,-0.21979559779387967,-0.21428548180445495,-0.20935303654478846,0.004939376198621325,-0.016014325448766065,-0.012239861460386919,-0.035263650594524534,-0.046962427045312775,-0.07453555680416173,-0.1922794730392786,0.0,-0.21934475792322372,-0.21591806157924573,-0.20940833296931244,0.004939376198621325,0.010933168361014024,-0.005268814186394414,-0.006074767959302593,-0.04699710427768157,-0.07996265410420844,-0.19087457595531462,0.0,-0.21835163487765313,-0.21261597819746259,-0.20931291715498504,0.004939376198621325,0.011156446375687933,0.0007850639863149449,-0.01766087176307423,-0.04089523655721545,-0.06705556431033159,-0.1838405108905517,0.0,-0.21903757405478003,-0.21731507336799982,-0.20976090069367004,-0.01998848897551739,-0.018607040280989872,-0.02326289642888597,-0.02004857629066554,-0.011808293328123994,-0.003308315070316806,-0.04756779674616666,-0.040760796937847975,-0.03044967344400191,-0.027239204297030712,-0.038613884543317524,-0.04725171528006183,
-0.10449529144648617,-0.22028335505150212,-0.2227156880221365,-0.06397310455902758,-0.1383512617816751,-0.09495454601361596,-0.21715868484148543,-0.22119461771120713,-0.21444460574801322,-0.03050411942386297,-0.12532062885936268,-0.22060125774105419,-0.22066781314209524,-0.05193225108986317,-0.001035966297464835,-0.026993109286137726,-0.0016439053281644416,-0.0029022994407176257,-0.038829553216356304,-0.0434253647450768,-0.0876786645473854,-0.17501820526587109,-0.20444847665127358,-0.21939771331386,-0.2178979877560761,-0.20025875661885145,0.0,-0.026993109286137726,-0.010777556897583146,-0.02115705047961931,-0.07374543272102756,-0.09195635438895394,-0.19741534173319164,-0.03322401250757924,-0.22060253983425998,-0.2134340521318294,-0.21074722390168232,-0.005780206106356642,0.0031951674369752893,-0.03181447241158839,-0.021372277250920033,-0.050200492631000994,-0.09039773829406841,-0.19159076103728798,0.0,-0.2207450272959911,-0.21535120762103693,-0.21029900045319572,0.004939376198781534,-0.016014333929218864,-0.01224068774657894,-0.035270114123514704,-0.04733661937464047,-0.07533512304501057,-0.19316234039453642,0.0,-0.22031153313162577,-0.21690754237216353,-0.21037684838761905,0.004939376198781534,0.010933157953900652,-0.005268813924821416,-0.00607539401334494,-0.04761256312161513,-0.08028093987313095,-0.1919421482657338,0.0,-0.21933946380129546,-0.21347146800416927,-0.2103027059287193,0.004939376198781534,0.011156444144695157,0.0007850548974592965,-0.01807222202350562,-0.04152169706939068,-0.06751042540522642,-0.18477784150899484,0.0,-0.22002101664800008,-0.21822035152873856,-0.21075497092534135,-0.019870875799232163,-0.018610696530331077,-0.023187704485675625,-0.01996456782249682,-0.011764378613666976,-0.003174401037500929,-0.04813199974835573,-0.04076344035374796,-0.030596274817296834,-0.02725205680711352,-0.03855184511448278,-0.04751553754947133,
-0.10446086543989373,-0.22132852024885397,-0.22364094712398455,-0.06432731143889653,-0.13902862869864216,-0.09547894427398704,-0.21807881241303173,-0.22218084458449575,-0.2154509118206074,-0.03059405148744767,-0.1256738000368258,-0.22161028310708583,-0.22166167270261286,-0.0519881789837146,-0.0008850791664088138,-0.027000216492061538,-0.0016439103344492141,-0.00290229975803342,-0.038843976499615,-0.04349581802766474,-0.08814244123406846,-0.17588829653629934,-0.20555498192322813,-0.22038918821257353,-0.21876803885045423,-0.20117718975126375,0.0,-0.027000216492061538,-0.010777560556873919,-0.02147552955199292,-0.07435920253722683,-0.09246010347559658,-0.19837905098405664,-0.033726576174860766,-0.2215782466278587,-0.21436962090879275,-0.21176525857139553,-0.0057802173484675905,0.002162905004763499,-0.0318211440553988,-0.021372285118322447,-0.05108110464259029,-0.09113264670496189,-0.1924536329018664,0.0,-0.2217009559425862,-0.21640232423486053,-0.21123653120469152,0.004939376198926034,-0.016762397103161235,-0.01224143326307112,-0.03527594584079065,-0.047674234302167294,-0.07605653146871855,-0.19412446823135845,0.0,-0.22128379992468608,-0.21788192511623788,-0.21132992360609387,0.004939376198926034,0.010083046247202632,-0.00526881368881725,-0.006075958870434556,-0.04816786069643857,-0.0805681131217222,-0.19307200729946553,0.0,-0.22033192373824292,-0.21432770529756065,-0.21127177434794264,0.004939376198926034,0.010124181561437098,0.0007850466970417573,-0.018443362684237814,-0.04208692089637652,-0.06792082370459322,-0.18573481426899419,0.0,-0.2210186283057861,-0.21911780486704063,-0.2117242271698888,-0.019770337874116386,-0.01862761470463847,-0.023149747670621345,-0.019877832248928577,-0.011693887427593919,-0.0030428065753356813,-0.04860757696515921,-0.04080373120076932,-0.030679675140414368,-0.027166156258745487,-0.038517834062688494,-0.04763066682780161,
-0.1044220555473378,-0.2223815121069257,-0.22453987976794734,-0.06464689132873848,-0.1396397767508741,-0.09595207776690637,-0.219028834318306,-0.22316886231866528,-0.21643290614494046,-0.030675191862197297,-0.12599244547374508,-0.22260462691210942,-0.22266258686316243,-0.052038639410013396,-0.0008367277515942034,-0.02700662890304248,-0.0016439148513234666,-0.0029023000443286684,-0.03885698977388158,-0.043559383851954875,-0.08856087947135102,-0.17682681998892755,-0.20664005369752952,-0.2213482734395727,-0.2196361256573377,-0.20220558096436567,0.0,-0.02700662890304248,-0.01077756385843526,-0.02176287435708016,-0.07491297069194328,-0.09291460644201001,-0.19936365050380117,-0.03418000960754742,-0.22252130032208697,-0.2152908323804838,-0.21289419933650308,-0.005780227491558484,0.0012315557479645797,-0.03182716348448109,-0.021372292216613697,-0.05187562870648975,-0.0917957110392674,-0.19331331703163293,0.0,-0.22262722698925416,-0.2174511925377792,-0.21226215845229138,0.004939376199056363,-0.01743733020098439,-0.012242105898448695,-0.03528120745390558,-0.04797884425606466,-0.07670741556410543,-0.19515684295288957,0.0,-0.22221384942723166,-0.21886544388349277,-0.2123596471360147,0.004939376199056363,0.009316040802115655,-0.005268813475884669,-0.006076468507532831,-0.04866887281076562,-0.08082721253612744,-0.19421733350608517,0.0,-0.2212912560150209,-0.21518466811146902,-0.21232324510507772,0.004939376199056363,0.009192832168358075,0.0007850392982906817,-0.01877822092160948,-0.04259688888012929,-0.06829110178432474,-0.18670937365437926,0.0,-0.22198565328374847,-0.2199969329370261,-0.21278088497699899,-0.019546811916267275,-0.01849023892249166,-0.02295459973976405,-0.01963628180108609,-0.011486901841879737,-0.0027957561908786674,-0.04893269314410166,-0.04082526060783421,-0.030631950923640766,-0.027046910372056643,-0.038415292747378905,-0.04776748256326636,
-0.1044568208055757,-0.22344540185453618,-0.2254214860781856,-0.06493522650045769,-0.14032350201476057,-0.09637895389793939,-0.2200055839240823,-0.22414784302329646,-0.21741278737997102,-0.030748399296797083,-0.12627993755224387,-0.22357205787441642,-0.22369616653226898,-0.05208416641638761,-0.0007811749543642382,-0.027012414384794976,-0.0016439189265915115,-0.0029023003026333745,-0.038868730765068596,-0.04361673496647885,-0.08893840779787968,-0.1777258918507947,-0.2077268628501216,-0.2223142193961411,-0.22050249898137786,-0.20322426097758145,0.0,-0.027012414384794976,-0.010777566837209228,-0.02202212600695903,-0.07541259798721742,-0.09332467351768994,-0.2003103724698674,-0.034589111715739966,-0.22347001722416274,-0.21622067456527566,-0.2140204574087586,-0.005780236642978665,0.00039126273710707077,-0.03183259440542803,-0.02137229862091851,-0.05259247366350724,-0.09239394883450262,-0.19414345207364908,0.0,-0.223562447941963,-0.21847619820657002,-0.21331909327215845,0.0049393761991739105,-0.018046276373214733,-0.012242712771544309,-0.035285954649111356,-0.048253673074007485,-0.07729466395920463,-0.19612220850560202,0.0,-0.22315322980932584,-0.21982303327905134,-0.21342793886918118,0.0049393761991739105,0.008624024020955998,-0.005268813283770102,-0.006076928318381045,-0.04912090192339205,-0.08106098029348997,-0.19529369360144044,0.0,-0.22224583065220105,-0.21606583070971314,-0.21339125129904643,0.0049393761991739105,0.008352539034544311,0.0007850326229014307,-0.01908034070583574,-0.04305699826384069,-0.06862517848032137,-0.18762639270637693,0.0,-0.22295136078915906,-0.22090464543955346,-0.21383407514108407,-0.019353304376198033,-0.018362953362224765,-0.022779134289451018,-0.019396122950232457,-0.011290208844196957,-0.002588354859447698,-0.049292328493571735,-0.04083890516800697,-0.03052811216106719,-0.026909240760720054,-0.038386360285032006,-0.04783756880131852,
-0.1045367582011785,-0.22450718695332872,-0.22631887399633246,-0.06519536915489277,-0.1409403747465927,-0.09676409140712212,-0.22100621739092,-0.22513468771555814,-0.21839078388246286,-0.030814448735879272,-0.1265393195485095,-0.2245382118955931,-0.224743143852204,-0.05212524193352299,-0.0006520741471011497,-0.027017634180115685,-0.0016439226033925069,-0.0029023005356818487,-0.03887932375861425,-0.04366847846720368,-0.08927902257756416,-0.17864057194868507,-0.20881517828251678,-0.22328187296857413,-0.22139053531662356,-0.20423422700732297,0.0,-0.027017634180115685,-0.01077756952472793,-0.022256028835939894,-0.07586337327782192,-0.09387082951695772,-0.20125164498197243,-0.03546037354353987,-0.22442383115769768,-0.21715828049601563,-0.21512681275615478,-0.005780244899601411,-0.00036686903366459837,-0.031837494307797316,-0.021372304399030293,-0.05323922774773263,-0.09293369259727889,-0.1949738457709225,0.0,-0.22449688809091176,-0.21952319918499968,-0.21438808268060597,0.004939376199279928,-0.01859568168055993,-0.01224326030647393,-0.03529023767831834,-0.04850162998397426,-0.07782449303071672,-0.1971256628277828,0.0,-0.22408822439743803,-0.22080277302243026,-0.2145007412222993,0.004939376199279928,0.007999670490759888,-0.0052688131104399,-0.0060773431703530015,-0.049528733033762394,-0.08127189069167685,-0.19639100229931938,0.0,-0.22318785360549206,-0.21699184042383682,-0.21447398042910015,0.004939376199279928,0.007594407152838666,0.0007850266002110024,-0.01935292015615931,-0.04347211958147771,-0.06892659019490685,-0.18852875486773882,0.0,-0.22392453659273354,-0.22180437320463842,-0.21491155104839726,-0.019135512159743046,-0.018172383106576817,-0.02248524941183937,-0.019010228372918558,-0.01102890556742875,-0.0023346239106627003,-0.049625241023891285,-0.04085047057211393,-0.030312583029455525,-0.027087247021806777,-0.03838613941458699,-0.0478129606073011,
-0.10469265317295673,-0.22557886492808016,-0.2272242284213482,-0.06543007360112409,-0.14149692620195622,-0.09711156800996924,-0.2219546183767424,-0.22617543536466225,-0.21935397109085558,-0.030874039490252712,-0.12689669780633944,-0.22552133172328645,-0.22578621426713924,-0.05216230085615092,-0.00042789142223579517,-0.02702234355456537,-0.0016439259206552726,-0.002902300745941536,-0.0388888809098219,-0.043715161771520586,-0.08958632988694303,-0.17956926698983863,-0.20994580766120707,-0.22423763779965225,-0.2223321003001143,-0.2052363766854189,0.0,-0.02702234355456537,-0.010777571949445976,-0.022467058586970318,-0.0762700692315777,-0.0945378854073822,-0.20221621074777413,-0.0362464385018297,-0.22538223259210066,-0.2181240780889467,-0.21621527951993313,-0.005780252348845261,-0.001050865383983073,-0.03184191507022315,-0.02137230961212589,-0.05382273818844712,-0.09342065718687836,-0.19585706859449656,0.0,-0.2254482730352221,-0.220557423270148,-0.21545183351246705,0.004939376199375547,-0.019091362299138978,-0.012243754300366215,-0.035294101888900566,-0.048725340276193796,-0.07858513745110499,-0.19806492855103436,0.0,-0.22504477603548845,-0.2217797996629013,-0.21557753727355108,0.004939376199375547,0.007436370610117488,-0.005268812954058897,-0.006077717455771673,-0.04989668413014695,-0.08146217708788302,-0.19746606500162714,0.0,-0.22413522277442685,-0.21798056998910229,-0.21552620376081524,0.004939376199375547,0.006910410702433963,0.0007850211664530337,-0.01959884525857358,-0.04384664800774882,-0.06919852818106463,-0.18941798485320602,0.0,-0.22491299587468755,-0.22274166014184296,-0.21595542381089,-0.018843202365582866,-0.017919002369046873,-0.022175589094323905,-0.01865295200599824,-0.010764924656530476,-0.00207593020814668,-0.0501313984530653,-0.04088084913335358,-0.03019202644254542,-0.027275170962067836,-0.03839365943355687,-0.0478576818836343,
-0.10475125002196572,-0.2266435945044145,-0.2281242690743694,-0.06564182530194229,-0.14213200333907308,-0.09742506339887809,-0.2228859208976042,-0.22721747226574573,-0.220303879314469,-0.030927802611460144,-0.12721912640075936,-0.2265015596392109,-0.22682044078077818,-0.05219573562921539,-0.0001396860894163628,-0.027026592379269916,-0.0016439289135088114,-0.0029023009356390346,-0.03889750342658985,-0.04375727971707933,-0.0898635840614872,-0.18045952095273615,-0.2110936902218218,-0.22517824262695832,-0.22326444623531216,-0.20627523653356053,0.0,-0.027026592379269916,-0.010777574137040538,-0.022657450841643216,-0.07663699265935278,-0.09513970706697443,-0.20325626167793406,-0.03695563082663396,-0.22633171998236756,-0.21906165720018633,-0.21730515536434714,-0.005780259069595891,-0.0016679708237604448,-0.031845903507500516,-0.02137231431541071,-0.05434918466293603,-0.09385999943942536,-0.1966813336993442,0.0,-0.22639281636543265,-0.22160187011792348,-0.2165268372078182,0.004939376199461785,-0.019538568203083403,-0.01224419998449592,-0.03529758820190483,-0.048927172988050036,-0.0792713952205004,-0.19897984636543817,0.0,-0.22599092486851854,-0.22275440454942758,-0.21667281180706968,0.004939376199461785,0.006928158219182669,-0.005268812812971058,-0.006078055138228287,-0.050228651724833644,-0.08163385456859161,-0.1985211417930913,0.0,-0.22507497793914008,-0.21895638215469782,-0.21659472855894563,0.004939376199461785,0.0062933051723582205,0.0007850162640853539,-0.019820720299885394,-0.04418454970726272,-0.06971750754137881,-0.19025818058719257,0.0,-0.22589793486939852,-0.2236792064927441,-0.21698312798622293,-0.0185243458998364,-0.017583804620264976,-0.021858502448901453,-0.01825454444328559,-0.010449772529060592,-0.0017721922716561547,-0.05056380070462138,-0.041046302769314286,-0.030047233445149306,-0.027458324552953686,-0.0383968400691934,-0.04792104570478241,
-0.10485821392629426,-0.22769810362783485,-0.22901957825696648,-0.06583286709031112,-0.14270496814438494,-0.09770789805622987,-0.2238459124600255,-0.22825537255469436,-0.2212286170301686,-0.03097630754805944,-0.12751002057098246,-0.2274792041777724,-0.22784137895661088,-0.052225900387350824,2.189401832571275e-05,-0.027030425656956982,-0.001643931613652848,-0.0029023011067835836,-0.03890528263694414,-0.04379527840899419,-0.09011372199726059,-0.18131520252777228,-0.21217296333573438,-0.2261187661617413,-0.22420010463966442,-0.20732516336885137,0.0,-0.027030424897821037,-0.010777576110682193,-0.02282922219781334,-0.07696802994295904,-0.09568266869504699,-0.20422386923058908,-0.0380545154302365,-0.2272775929961034,-0.21999551635478756,-0.21839624275264258,-0.005780265133038187,-0.0022247216142007816,-0.031849501187905485,-0.021372318558701035,-0.054824143190198404,-0.09425637278288196,-0.19745247180816278,0.0,-0.22733124404946195,-0.2226446354483825,-0.21761185171132827,0.004939376199539563,-0.01994203611063897,-0.012244602079462968,-0.035300732922945194,-0.049109265892498984,-0.07989053504815233,-0.1999058651986917,0.0,-0.2269234670017116,-0.22372684989935332,-0.21776959776028784,0.004939376199539563,0.006469650430822628,-0.005268812685682006,-0.0060783597943899715,-0.050528151606116505,-0.08178874150839521,-0.19951614629360784,0.0,-0.22600792509184958,-0.2199438747309487,-0.21764881802921676,0.004939376199539563,0.005736554300450948,0.0007850118411830347,-0.020020895337524172,-0.044489403669315565,-0.07018572898026727,-0.19112833285597042,0.0,-0.22686669983273636,-0.22461701202830228,-0.21801024583541934,-0.018263161462844155,-0.017269237930722027,-0.02155837927928211,-0.017913399351772025,-0.010228571671169778,-0.0015891033063493527,-0.05090333542799881,-0.04116152992909749,-0.029903143305293433,-0.027694099051375154,-0.038484736939395386,-0.04797436725406668,
-0.1050527221825257,-0.2287434290619805,-0.22992320071192215,-0.06600522283204477,-0.14335484956387423,-0.09796306828664768,-0.2247876315533818,-0.22928954960826353,-0.22215725390307842,-0.03102006815350636,-0.12789615869946816,-0.22844998808455969,-0.22885574421665247,-0.052602820055380486,0.00011136964669818697,-0.02703388399675061,-0.001643934049692272,-0.002902301261188261,-0.038912300952581406,-0.04382956039926299,-0.09033939336705876,-0.18208718861179604,-0.2131904437453758,-0.22708594838201382,-0.22510384446080228,-0.2083849552719441,0.0,-0.027033882552730797,-0.010777577891279382,-0.02298419237345555,-0.07726668774700723,-0.09617252235825684,-0.20515513928546816,-0.03904591669665354,-0.2282504965110981,-0.2208935042039307,-0.21945321518512123,-0.005780270603407278,-0.002727015883169577,-0.03185274697449473,-0.021372322386949593,-0.05525264500040087,-0.09461397613091016,-0.19825657148460885,0.0,-0.2282950252521004,-0.2236307482959139,-0.21865743280589484,0.00493937619960971,-0.02030604029558485,-0.012244964844996445,-0.035303570054716474,-0.04927354764784132,-0.08044911600127662,-0.2008418608477565,0.0,-0.22787790198959407,-0.2246629537380224,-0.2188220084016809,0.00493937619960971,0.006055989887657508,-0.005268812570843263,-0.00607863465173485,-0.05079835701315657,-0.08192847847765514,-0.20045705588114066,0.0,-0.22695960595210093,-0.22091858163877137,-0.2186604000343741,0.00493937619960971,0.005234259957983604,0.0007850078508905642,-0.020201490993475138,-0.04476443946748801,-0.07060815278950588,-0.19195135939755284,0.0,-0.2278512381087917,-0.22554381547937388,-0.21900884389814113,-0.01817333711414769,-0.017124197481757742,-0.021417560323351598,-0.017784252842699366,-0.010180487870376976,-0.0015663510178725245,-0.05118269642688587,-0.041221090590628874,-0.02970926684094041,-0.027829361655160458,-0.03850945010844029,-0.04812364514542964,
-0.10515660840478401,-0.2297765213124909,-0.23082806690915422,-0.06616071878317954,-0.1439411597641467,-0.09819327783628233,-0.22571295941187153,-0.23030444701021344,-0.22310251848448237,-0.031059548108727134,-0.12824452490391172,-0.22943279080350779,-0.22983725251299797,-0.05327451869236561,0.0001867680889843002,-0.02703700404270961,-0.0016439362474389982,-0.0029023014004891158,-0.03891863273853976,-0.043860488504013945,-0.09054298937774485,-0.1829383362869572,-0.21425740430863496,-0.22803682980160422,-0.22600231372645427,-0.2093869243757123,0.0,-0.027037001980801077,-0.01077757949769905,-0.02312400340971331,-0.07753613092794238,-0.09661445831294038,-0.20613809752567683,-0.03994033936759058,-0.2292130214745235,-0.22179189585529424,-0.22047952456568987,-0.005780275538666388,-0.0031801758667262293,-0.03185567525914461,-0.021372325840719946,-0.055639230883003925,-0.09493659881915678,-0.19909026588636997,0.0,-0.22925957489820956,-0.2245882006657575,-0.21968388457091223,0.004939376199672974,-0.020634436929740978,-0.012245292124906498,-0.0353061296590488,-0.04942175940768098,-0.08095305642568072,-0.20175388691324675,0.0,-0.2288221963747615,-0.22557796336390987,-0.2199101157769494,0.004939376199672974,0.005682794370481118,-0.005268812467238013,-0.006078882622610849,-0.05104213100262169,-0.08205454613804392,-0.2013916965175277,0.0,-0.22790328482091265,-0.2218582272044198,-0.21970681840871745,0.004939376199672974,0.00478109990811801,0.0007850053412868023,-0.020364420832695858,-0.045012571340562545,-0.07098925521951616,-0.19284225585060666,0.0,-0.2288152798477728,-0.22644942170687984,-0.22003742559813658,-0.017953962757039286,-0.016859732353056038,-0.02117418547528861,-0.017534830470922892,-0.010029218186954368,-0.0014397563001298016,-0.051379110352009795,-0.04124185549144864,-0.02944847227195796,-0.027907682400106916,-0.03846942808655888,-0.04820618268782421,
